id,review_id,category_id,rating_value,created_at
1,1,1,4.6,2025-06-18T16:33:04.427652
2,2,1,4.6,2025-06-18T16:33:04.427658
3,3,1,4.6,2025-06-18T16:33:04.427661
4,4,1,4.6,2025-06-18T16:33:04.427663
5,5,1,4.6,2025-06-18T16:33:04.427666
6,1,2,4.6,2025-06-18T16:33:04.427789
7,2,2,4.6,2025-06-18T16:33:04.427792
8,3,2,4.6,2025-06-18T16:33:04.427795
9,4,2,4.6,2025-06-18T16:33:04.427797
10,5,2,4.6,2025-06-18T16:33:04.427800
11,1,4,4.6,2025-06-18T16:33:04.427933
12,2,4,4.6,2025-06-18T16:33:04.427936
13,3,4,4.6,2025-06-18T16:33:04.427938
14,4,4,4.6,2025-06-18T16:33:04.427940
15,5,4,4.6,2025-06-18T16:33:04.427943
16,1,5,4.6,2025-06-18T16:33:04.428065
17,2,5,4.6,2025-06-18T16:33:04.428067
18,3,5,4.6,2025-06-18T16:33:04.428070
19,4,5,4.6,2025-06-18T16:33:04.428077
20,5,5,4.6,2025-06-18T16:33:04.428079
21,51,1,4.4,2025-06-18T16:33:04.428211
22,52,1,4.4,2025-06-18T16:33:04.428213
23,53,1,4.4,2025-06-18T16:33:04.428216
24,54,1,4.4,2025-06-18T16:33:04.428221
25,55,1,4.4,2025-06-18T16:33:04.428223
26,51,2,4.4,2025-06-18T16:33:04.428354
27,52,2,4.4,2025-06-18T16:33:04.428356
28,53,2,4.4,2025-06-18T16:33:04.428359
29,54,2,4.4,2025-06-18T16:33:04.428362
30,55,2,4.4,2025-06-18T16:33:04.428364
31,51,4,4.5,2025-06-18T16:33:04.428488
32,52,4,4.5,2025-06-18T16:33:04.428491
33,53,4,4.5,2025-06-18T16:33:04.428493
34,54,4,4.5,2025-06-18T16:33:04.428504
35,55,4,4.5,2025-06-18T16:33:04.428507
36,51,5,4.3,2025-06-18T16:33:04.428632
37,52,5,4.3,2025-06-18T16:33:04.428635
38,53,5,4.3,2025-06-18T16:33:04.428645
39,54,5,4.3,2025-06-18T16:33:04.428648
40,55,5,4.3,2025-06-18T16:33:04.428650
41,101,1,4.6,2025-06-18T16:33:04.428788
42,102,1,4.6,2025-06-18T16:33:04.428791
43,103,1,4.6,2025-06-18T16:33:04.428793
44,104,1,4.6,2025-06-18T16:33:04.428796
45,105,1,4.6,2025-06-18T16:33:04.428798
46,101,2,4.6,2025-06-18T16:33:04.428930
47,102,2,4.6,2025-06-18T16:33:04.428940
48,103,2,4.6,2025-06-18T16:33:04.428948
49,104,2,4.6,2025-06-18T16:33:04.428951
50,105,2,4.6,2025-06-18T16:33:04.428953
51,101,4,4.6,2025-06-18T16:33:04.429075
52,102,4,4.6,2025-06-18T16:33:04.429078
53,103,4,4.6,2025-06-18T16:33:04.429080
54,104,4,4.6,2025-06-18T16:33:04.429082
55,105,4,4.6,2025-06-18T16:33:04.429085
56,101,5,4.4,2025-06-18T16:33:04.429213
57,102,5,4.4,2025-06-18T16:33:04.429216
58,103,5,4.4,2025-06-18T16:33:04.429218
59,104,5,4.4,2025-06-18T16:33:04.429220
60,105,5,4.4,2025-06-18T16:33:04.429223
61,151,1,4.4,2025-06-18T16:33:04.429361
62,152,1,4.4,2025-06-18T16:33:04.429363
63,153,1,4.4,2025-06-18T16:33:04.429366
64,154,1,4.4,2025-06-18T16:33:04.429368
65,155,1,4.4,2025-06-18T16:33:04.429371
66,151,2,4.4,2025-06-18T16:33:04.429502
67,152,2,4.4,2025-06-18T16:33:04.429505
68,153,2,4.4,2025-06-18T16:33:04.429507
69,154,2,4.4,2025-06-18T16:33:04.429509
70,155,2,4.4,2025-06-18T16:33:04.429512
71,151,4,4.5,2025-06-18T16:33:04.429641
72,152,4,4.5,2025-06-18T16:33:04.429644
73,153,4,4.5,2025-06-18T16:33:04.429646
74,154,4,4.5,2025-06-18T16:33:04.429649
75,155,4,4.5,2025-06-18T16:33:04.429651
76,151,5,4.2,2025-06-18T16:33:04.429773
77,152,5,4.2,2025-06-18T16:33:04.429776
78,153,5,4.2,2025-06-18T16:33:04.429779
79,154,5,4.2,2025-06-18T16:33:04.429781
80,155,5,4.2,2025-06-18T16:33:04.429784
81,201,1,4.0,2025-06-18T16:33:04.429915
82,202,1,4.0,2025-06-18T16:33:04.429918
83,203,1,4.0,2025-06-18T16:33:04.429920
84,204,1,4.0,2025-06-18T16:33:04.429923
85,205,1,4.0,2025-06-18T16:33:04.429925
86,201,2,4.1,2025-06-18T16:33:04.430055
87,202,2,4.1,2025-06-18T16:33:04.430057
88,203,2,4.1,2025-06-18T16:33:04.430060
89,204,2,4.1,2025-06-18T16:33:04.430062
90,205,2,4.1,2025-06-18T16:33:04.430065
91,201,4,4.1,2025-06-18T16:33:04.430193
92,202,4,4.1,2025-06-18T16:33:04.430196
93,203,4,4.1,2025-06-18T16:33:04.430201
94,204,4,4.1,2025-06-18T16:33:04.430204
95,205,4,4.1,2025-06-18T16:33:04.430207
96,201,5,3.8,2025-06-18T16:33:04.430338
97,202,5,3.8,2025-06-18T16:33:04.430341
98,203,5,3.8,2025-06-18T16:33:04.430343
99,204,5,3.8,2025-06-18T16:33:04.430346
100,205,5,3.8,2025-06-18T16:33:04.430348
101,251,1,4.2,2025-06-18T16:33:04.430480
102,252,1,4.2,2025-06-18T16:33:04.430490
103,253,1,4.2,2025-06-18T16:33:04.430492
104,254,1,4.2,2025-06-18T16:33:04.430495
105,255,1,4.2,2025-06-18T16:33:04.430497
106,251,2,4.4,2025-06-18T16:33:04.430620
107,252,2,4.4,2025-06-18T16:33:04.430627
108,253,2,4.4,2025-06-18T16:33:04.430630
109,254,2,4.4,2025-06-18T16:33:04.430632
110,255,2,4.4,2025-06-18T16:33:04.430635
111,251,4,4.4,2025-06-18T16:33:04.430758
112,252,4,4.4,2025-06-18T16:33:04.430761
113,253,4,4.4,2025-06-18T16:33:04.430764
114,254,4,4.4,2025-06-18T16:33:04.430766
115,255,4,4.4,2025-06-18T16:33:04.430768
116,251,5,4.3,2025-06-18T16:33:04.430891
117,252,5,4.3,2025-06-18T16:33:04.430893
118,253,5,4.3,2025-06-18T16:33:04.430896
119,254,5,4.3,2025-06-18T16:33:04.430898
120,255,5,4.3,2025-06-18T16:33:04.430901
121,301,1,4.3,2025-06-18T16:33:04.431024
122,302,1,4.3,2025-06-18T16:33:04.431026
123,303,1,4.3,2025-06-18T16:33:04.431029
124,304,1,4.3,2025-06-18T16:33:04.431031
125,305,1,4.3,2025-06-18T16:33:04.431034
126,301,2,4.5,2025-06-18T16:33:04.431156
127,302,2,4.5,2025-06-18T16:33:04.431159
128,303,2,4.5,2025-06-18T16:33:04.431161
129,304,2,4.5,2025-06-18T16:33:04.431164
130,305,2,4.5,2025-06-18T16:33:04.431166
131,301,4,4.5,2025-06-18T16:33:04.431289
132,302,4,4.5,2025-06-18T16:33:04.431292
133,303,4,4.5,2025-06-18T16:33:04.431294
134,304,4,4.5,2025-06-18T16:33:04.431296
135,305,4,4.5,2025-06-18T16:33:04.431299
136,301,5,4.3,2025-06-18T16:33:04.431421
137,302,5,4.3,2025-06-18T16:33:04.431424
138,303,5,4.3,2025-06-18T16:33:04.431426
139,304,5,4.3,2025-06-18T16:33:04.431429
140,305,5,4.3,2025-06-18T16:33:04.431431
141,351,1,4.2,2025-06-18T16:33:04.431561
142,352,1,4.2,2025-06-18T16:33:04.431564
143,353,1,4.2,2025-06-18T16:33:04.431566
144,354,1,4.2,2025-06-18T16:33:04.431569
145,355,1,4.2,2025-06-18T16:33:04.431571
146,351,2,4.3,2025-06-18T16:33:04.431694
147,352,2,4.3,2025-06-18T16:33:04.431696
148,353,2,4.3,2025-06-18T16:33:04.431699
149,354,2,4.3,2025-06-18T16:33:04.431701
150,355,2,4.3,2025-06-18T16:33:04.431704
151,351,4,4.4,2025-06-18T16:33:04.431827
152,352,4,4.4,2025-06-18T16:33:04.431829
153,353,4,4.4,2025-06-18T16:33:04.431832
154,354,4,4.4,2025-06-18T16:33:04.431834
155,355,4,4.4,2025-06-18T16:33:04.431842
156,351,5,4.4,2025-06-18T16:33:04.431965
157,352,5,4.4,2025-06-18T16:33:04.431968
158,353,5,4.4,2025-06-18T16:33:04.431970
159,354,5,4.4,2025-06-18T16:33:04.431973
160,355,5,4.4,2025-06-18T16:33:04.431975
161,401,1,4.1,2025-06-18T16:33:04.432111
162,402,1,4.1,2025-06-18T16:33:04.432114
163,403,1,4.1,2025-06-18T16:33:04.432117
164,404,1,4.1,2025-06-18T16:33:04.432119
165,405,1,4.1,2025-06-18T16:33:04.432125
166,401,2,4.2,2025-06-18T16:33:04.432248
167,402,2,4.2,2025-06-18T16:33:04.432250
168,403,2,4.2,2025-06-18T16:33:04.432253
169,404,2,4.2,2025-06-18T16:33:04.432255
170,405,2,4.2,2025-06-18T16:33:04.432258
171,401,4,4.3,2025-06-18T16:33:04.432406
172,402,4,4.3,2025-06-18T16:33:04.432409
173,403,4,4.3,2025-06-18T16:33:04.432411
174,404,4,4.3,2025-06-18T16:33:04.432414
175,405,4,4.3,2025-06-18T16:33:04.432417
176,401,5,4.3,2025-06-18T16:33:04.432539
177,402,5,4.3,2025-06-18T16:33:04.432541
178,403,5,4.3,2025-06-18T16:33:04.432544
179,404,5,4.3,2025-06-18T16:33:04.432546
180,405,5,4.3,2025-06-18T16:33:04.432549
181,451,1,4.4,2025-06-18T16:33:04.432688
182,452,1,4.4,2025-06-18T16:33:04.432691
183,453,1,4.4,2025-06-18T16:33:04.432694
184,454,1,4.4,2025-06-18T16:33:04.432697
185,455,1,4.4,2025-06-18T16:33:04.432699
186,451,2,4.6,2025-06-18T16:33:04.432828
187,452,2,4.6,2025-06-18T16:33:04.432831
188,453,2,4.6,2025-06-18T16:33:04.432833
189,454,2,4.6,2025-06-18T16:33:04.432836
190,455,2,4.6,2025-06-18T16:33:04.432838
191,451,4,4.6,2025-06-18T16:33:04.432961
192,452,4,4.6,2025-06-18T16:33:04.432963
193,453,4,4.6,2025-06-18T16:33:04.432966
194,454,4,4.6,2025-06-18T16:33:04.432968
195,455,4,4.6,2025-06-18T16:33:04.432970
196,451,5,4.4,2025-06-18T16:33:04.433085
197,452,5,4.4,2025-06-18T16:33:04.433088
198,453,5,4.4,2025-06-18T16:33:04.433090
199,454,5,4.4,2025-06-18T16:33:04.433092
200,455,5,4.4,2025-06-18T16:33:04.433094
201,501,1,4.2,2025-06-18T16:33:04.433203
202,502,1,4.2,2025-06-18T16:33:04.433205
203,503,1,4.2,2025-06-18T16:33:04.433208
204,504,1,4.2,2025-06-18T16:33:04.433210
205,505,1,4.2,2025-06-18T16:33:04.433212
206,501,2,4.4,2025-06-18T16:33:04.433327
207,502,2,4.4,2025-06-18T16:33:04.433330
208,503,2,4.4,2025-06-18T16:33:04.433332
209,504,2,4.4,2025-06-18T16:33:04.433334
210,505,2,4.4,2025-06-18T16:33:04.433336
211,501,4,4.5,2025-06-18T16:33:04.433450
212,502,4,4.5,2025-06-18T16:33:04.433452
213,503,4,4.5,2025-06-18T16:33:04.433454
214,504,4,4.5,2025-06-18T16:33:04.433456
215,505,4,4.5,2025-06-18T16:33:04.433459
216,501,5,4.4,2025-06-18T16:33:04.433567
217,502,5,4.4,2025-06-18T16:33:04.433570
218,503,5,4.4,2025-06-18T16:33:04.433572
219,504,5,4.4,2025-06-18T16:33:04.433574
220,505,5,4.4,2025-06-18T16:33:04.433576
221,551,1,4.3,2025-06-18T16:33:04.433690
222,552,1,4.3,2025-06-18T16:33:04.433693
223,553,1,4.3,2025-06-18T16:33:04.433695
224,554,1,4.3,2025-06-18T16:33:04.433697
225,555,1,4.3,2025-06-18T16:33:04.433699
226,551,2,4.5,2025-06-18T16:33:04.433807
227,552,2,4.5,2025-06-18T16:33:04.433809
228,553,2,4.5,2025-06-18T16:33:04.433811
229,554,2,4.5,2025-06-18T16:33:04.433814
230,555,2,4.5,2025-06-18T16:33:04.433816
231,551,4,4.6,2025-06-18T16:33:04.433924
232,552,4,4.6,2025-06-18T16:33:04.433926
233,553,4,4.6,2025-06-18T16:33:04.433934
234,554,4,4.6,2025-06-18T16:33:04.433936
235,555,4,4.6,2025-06-18T16:33:04.433938
236,551,5,4.6,2025-06-18T16:33:04.434053
237,552,5,4.6,2025-06-18T16:33:04.434056
238,553,5,4.6,2025-06-18T16:33:04.434058
239,554,5,4.6,2025-06-18T16:33:04.434060
240,555,5,4.6,2025-06-18T16:33:04.434062
241,601,1,4.5,2025-06-18T16:33:04.434177
242,602,1,4.5,2025-06-18T16:33:04.434180
243,603,1,4.5,2025-06-18T16:33:04.434182
244,604,1,4.5,2025-06-18T16:33:04.434184
245,605,1,4.5,2025-06-18T16:33:04.434186
246,601,2,4.6,2025-06-18T16:33:04.434294
247,602,2,4.6,2025-06-18T16:33:04.434297
248,603,2,4.6,2025-06-18T16:33:04.434299
249,604,2,4.6,2025-06-18T16:33:04.434301
250,605,2,4.6,2025-06-18T16:33:04.434303
251,601,4,4.6,2025-06-18T16:33:04.434411
252,602,4,4.6,2025-06-18T16:33:04.434413
253,603,4,4.6,2025-06-18T16:33:04.434420
254,604,4,4.6,2025-06-18T16:33:04.434422
255,605,4,4.6,2025-06-18T16:33:04.434424
256,601,5,4.2,2025-06-18T16:33:04.434532
257,602,5,4.2,2025-06-18T16:33:04.434535
258,603,5,4.2,2025-06-18T16:33:04.434537
259,604,5,4.2,2025-06-18T16:33:04.434539
260,605,5,4.2,2025-06-18T16:33:04.434542
261,651,1,4.4,2025-06-18T16:33:04.434664
262,652,1,4.4,2025-06-18T16:33:04.434666
263,653,1,4.4,2025-06-18T16:33:04.434668
264,654,1,4.4,2025-06-18T16:33:04.434670
265,655,1,4.4,2025-06-18T16:33:04.434680
266,651,2,4.6,2025-06-18T16:33:04.434795
267,652,2,4.6,2025-06-18T16:33:04.434798
268,653,2,4.6,2025-06-18T16:33:04.434800
269,654,2,4.6,2025-06-18T16:33:04.434802
270,655,2,4.6,2025-06-18T16:33:04.434804
271,651,4,4.6,2025-06-18T16:33:04.434912
272,652,4,4.6,2025-06-18T16:33:04.434914
273,653,4,4.6,2025-06-18T16:33:04.434917
274,654,4,4.6,2025-06-18T16:33:04.434919
275,655,4,4.6,2025-06-18T16:33:04.434921
276,651,5,4.6,2025-06-18T16:33:04.435037
277,652,5,4.6,2025-06-18T16:33:04.435040
278,653,5,4.6,2025-06-18T16:33:04.435042
279,654,5,4.6,2025-06-18T16:33:04.435044
280,655,5,4.6,2025-06-18T16:33:04.435046
281,701,1,4.6,2025-06-18T16:33:04.435158
282,702,1,4.6,2025-06-18T16:33:04.435160
283,703,1,4.6,2025-06-18T16:33:04.435166
284,704,1,4.6,2025-06-18T16:33:04.435173
285,705,1,4.6,2025-06-18T16:33:04.435176
286,701,2,4.8,2025-06-18T16:33:04.435283
287,702,2,4.8,2025-06-18T16:33:04.435286
288,703,2,4.8,2025-06-18T16:33:04.435288
289,704,2,4.8,2025-06-18T16:33:04.435290
290,705,2,4.8,2025-06-18T16:33:04.435292
291,701,4,4.8,2025-06-18T16:33:04.435400
292,702,4,4.8,2025-06-18T16:33:04.435403
293,703,4,4.8,2025-06-18T16:33:04.435405
