id,review_id,category_id,rating_value,created_at
294,704,4,4.8,2025-06-18T16:33:04.435407
295,705,4,4.8,2025-06-18T16:33:04.435409
296,701,5,4.6,2025-06-18T16:33:04.435518
297,702,5,4.6,2025-06-18T16:33:04.435520
298,703,5,4.6,2025-06-18T16:33:04.435522
299,704,5,4.6,2025-06-18T16:33:04.435525
300,705,5,4.6,2025-06-18T16:33:04.435527
301,751,1,4.6,2025-06-18T16:33:04.435635
302,752,1,4.6,2025-06-18T16:33:04.435647
303,753,1,4.6,2025-06-18T16:33:04.435649
304,754,1,4.6,2025-06-18T16:33:04.435651
305,755,1,4.6,2025-06-18T16:33:04.435653
306,751,2,4.7,2025-06-18T16:33:04.435769
307,752,2,4.7,2025-06-18T16:33:04.435771
308,753,2,4.7,2025-06-18T16:33:04.435773
309,754,2,4.7,2025-06-18T16:33:04.435776
310,755,2,4.7,2025-06-18T16:33:04.435778
311,751,4,4.7,2025-06-18T16:33:04.435894
312,752,4,4.7,2025-06-18T16:33:04.435896
313,753,4,4.7,2025-06-18T16:33:04.435898
314,754,4,4.7,2025-06-18T16:33:04.435900
315,755,4,4.7,2025-06-18T16:33:04.435902
316,751,5,4.6,2025-06-18T16:33:04.436018
317,752,5,4.6,2025-06-18T16:33:04.436020
318,753,5,4.6,2025-06-18T16:33:04.436023
319,754,5,4.6,2025-06-18T16:33:04.436025
320,755,5,4.6,2025-06-18T16:33:04.436027
321,801,1,4.4,2025-06-18T16:33:04.436141
322,802,1,4.4,2025-06-18T16:33:04.436150
323,803,1,4.4,2025-06-18T16:33:04.436153
324,804,1,4.4,2025-06-18T16:33:04.436155
325,805,1,4.4,2025-06-18T16:33:04.436157
326,801,2,4.5,2025-06-18T16:33:04.436267
327,802,2,4.5,2025-06-18T16:33:04.436270
328,803,2,4.5,2025-06-18T16:33:04.436272
329,804,2,4.5,2025-06-18T16:33:04.436274
330,805,2,4.5,2025-06-18T16:33:04.436276
331,801,4,4.5,2025-06-18T16:33:04.436397
332,802,4,4.5,2025-06-18T16:33:04.436400
333,803,4,4.5,2025-06-18T16:33:04.436402
334,804,4,4.5,2025-06-18T16:33:04.436404
335,805,4,4.5,2025-06-18T16:33:04.436407
336,801,5,4.6,2025-06-18T16:33:04.436550
337,802,5,4.6,2025-06-18T16:33:04.436553
338,803,5,4.6,2025-06-18T16:33:04.436555
339,804,5,4.6,2025-06-18T16:33:04.436557
340,805,5,4.6,2025-06-18T16:33:04.436559
341,851,1,4.3,2025-06-18T16:33:04.436671
342,852,1,4.3,2025-06-18T16:33:04.436674
343,853,1,4.3,2025-06-18T16:33:04.436676
344,854,1,4.3,2025-06-18T16:33:04.436678
345,855,1,4.3,2025-06-18T16:33:04.436686
346,851,2,4.4,2025-06-18T16:33:04.436808
347,852,2,4.4,2025-06-18T16:33:04.436811
348,853,2,4.4,2025-06-18T16:33:04.436813
349,854,2,4.4,2025-06-18T16:33:04.436815
350,855,2,4.4,2025-06-18T16:33:04.436817
351,851,4,4.4,2025-06-18T16:33:04.436940
352,852,4,4.4,2025-06-18T16:33:04.436942
353,853,4,4.4,2025-06-18T16:33:04.436944
354,854,4,4.4,2025-06-18T16:33:04.436947
355,855,4,4.4,2025-06-18T16:33:04.436949
356,851,5,4.5,2025-06-18T16:33:04.437068
357,852,5,4.5,2025-06-18T16:33:04.437071
358,853,5,4.5,2025-06-18T16:33:04.437073
359,854,5,4.5,2025-06-18T16:33:04.437075
360,855,5,4.5,2025-06-18T16:33:04.437077
361,901,1,4.2,2025-06-18T16:33:04.437189
362,902,1,4.2,2025-06-18T16:33:04.437192
363,903,1,4.2,2025-06-18T16:33:04.437194
364,904,1,4.2,2025-06-18T16:33:04.437196
365,905,1,4.2,2025-06-18T16:33:04.437198
366,901,2,4.4,2025-06-18T16:33:04.437317
367,902,2,4.4,2025-06-18T16:33:04.437320
368,903,2,4.4,2025-06-18T16:33:04.437322
369,904,2,4.4,2025-06-18T16:33:04.437324
370,905,2,4.4,2025-06-18T16:33:04.437326
371,901,4,4.4,2025-06-18T16:33:04.437449
372,902,4,4.4,2025-06-18T16:33:04.437451
373,903,4,4.4,2025-06-18T16:33:04.437454
374,904,4,4.4,2025-06-18T16:33:04.437456
375,905,4,4.4,2025-06-18T16:33:04.437458
376,901,5,4.4,2025-06-18T16:33:04.437578
377,902,5,4.4,2025-06-18T16:33:04.437580
378,903,5,4.4,2025-06-18T16:33:04.437582
379,904,5,4.4,2025-06-18T16:33:04.437584
380,905,5,4.4,2025-06-18T16:33:04.437587
381,951,1,4.0,2025-06-18T16:33:04.437699
382,952,1,4.0,2025-06-18T16:33:04.437701
383,953,1,4.0,2025-06-18T16:33:04.437703
384,954,1,4.0,2025-06-18T16:33:04.437705
385,955,1,4.0,2025-06-18T16:33:04.437707
386,951,2,4.1,2025-06-18T16:33:04.437828
387,952,2,4.1,2025-06-18T16:33:04.437830
388,953,2,4.1,2025-06-18T16:33:04.437832
389,954,2,4.1,2025-06-18T16:33:04.437835
390,955,2,4.1,2025-06-18T16:33:04.437837
391,951,4,4.2,2025-06-18T16:33:04.437959
392,952,4,4.2,2025-06-18T16:33:04.437961
393,953,4,4.2,2025-06-18T16:33:04.437963
394,954,4,4.2,2025-06-18T16:33:04.437965
395,955,4,4.2,2025-06-18T16:33:04.437973
396,951,5,4.4,2025-06-18T16:33:04.438092
397,952,5,4.4,2025-06-18T16:33:04.438095
398,953,5,4.4,2025-06-18T16:33:04.438097
399,954,5,4.4,2025-06-18T16:33:04.438099
400,955,5,4.4,2025-06-18T16:33:04.438101
401,1001,1,4.2,2025-06-18T16:33:04.438215
402,1002,1,4.2,2025-06-18T16:33:04.438217
403,1003,1,4.2,2025-06-18T16:33:04.438219
404,1004,1,4.2,2025-06-18T16:33:04.438221
405,1005,1,4.2,2025-06-18T16:33:04.438224
406,1001,2,4.3,2025-06-18T16:33:04.438359
407,1002,2,4.3,2025-06-18T16:33:04.438361
408,1003,2,4.3,2025-06-18T16:33:04.438363
409,1004,2,4.3,2025-06-18T16:33:04.438365
410,1005,2,4.3,2025-06-18T16:33:04.438367
411,1001,4,4.4,2025-06-18T16:33:04.438487
412,1002,4,4.4,2025-06-18T16:33:04.438489
413,1003,4,4.4,2025-06-18T16:33:04.438492
414,1004,4,4.4,2025-06-18T16:33:04.438494
415,1005,4,4.4,2025-06-18T16:33:04.438496
416,1001,5,4.3,2025-06-18T16:33:04.438629
417,1002,5,4.3,2025-06-18T16:33:04.438631
418,1003,5,4.3,2025-06-18T16:33:04.438633
419,1004,5,4.3,2025-06-18T16:33:04.438636
420,1005,5,4.3,2025-06-18T16:33:04.438638
421,1051,1,4.1,2025-06-18T16:33:04.438750
422,1052,1,4.1,2025-06-18T16:33:04.438752
423,1053,1,4.1,2025-06-18T16:33:04.438754
424,1054,1,4.1,2025-06-18T16:33:04.438756
425,1055,1,4.1,2025-06-18T16:33:04.438758
426,1051,2,4.3,2025-06-18T16:33:04.438881
427,1052,2,4.3,2025-06-18T16:33:04.438883
428,1053,2,4.3,2025-06-18T16:33:04.438886
429,1054,2,4.3,2025-06-18T16:33:04.438888
430,1055,2,4.3,2025-06-18T16:33:04.438890
431,1051,4,4.3,2025-06-18T16:33:04.438998
432,1052,4,4.3,2025-06-18T16:33:04.439008
433,1053,4,4.3,2025-06-18T16:33:04.439010
434,1054,4,4.3,2025-06-18T16:33:04.439012
435,1055,4,4.3,2025-06-18T16:33:04.439015
436,1051,5,4.6,2025-06-18T16:33:04.439123
437,1052,5,4.6,2025-06-18T16:33:04.439132
438,1053,5,4.6,2025-06-18T16:33:04.439134
439,1054,5,4.6,2025-06-18T16:33:04.439136
440,1055,5,4.6,2025-06-18T16:33:04.439138
441,1101,1,4.5,2025-06-18T16:33:04.439252
442,1102,1,4.5,2025-06-18T16:33:04.439262
443,1103,1,4.5,2025-06-18T16:33:04.439265
444,1104,1,4.5,2025-06-18T16:33:04.439267
445,1105,1,4.5,2025-06-18T16:33:04.439269
446,1101,2,4.6,2025-06-18T16:33:04.439377
447,1102,2,4.6,2025-06-18T16:33:04.439379
448,1103,2,4.6,2025-06-18T16:33:04.439381
449,1104,2,4.6,2025-06-18T16:33:04.439384
450,1105,2,4.6,2025-06-18T16:33:04.439386
451,1101,4,4.6,2025-06-18T16:33:04.439494
452,1102,4,4.6,2025-06-18T16:33:04.439496
453,1103,4,4.6,2025-06-18T16:33:04.439501
454,1104,4,4.6,2025-06-18T16:33:04.439503
455,1105,4,4.6,2025-06-18T16:33:04.439505
456,1101,5,4.6,2025-06-18T16:33:04.439614
457,1102,5,4.6,2025-06-18T16:33:04.439616
458,1103,5,4.6,2025-06-18T16:33:04.439618
459,1104,5,4.6,2025-06-18T16:33:04.439621
460,1105,5,4.6,2025-06-18T16:33:04.439623
461,1151,1,4.3,2025-06-18T16:33:04.439742
462,1152,1,4.3,2025-06-18T16:33:04.439745
463,1153,1,4.3,2025-06-18T16:33:04.439747
464,1154,1,4.3,2025-06-18T16:33:04.439749
465,1155,1,4.3,2025-06-18T16:33:04.439751
466,1151,2,4.3,2025-06-18T16:33:04.439859
467,1152,2,4.3,2025-06-18T16:33:04.439861
468,1153,2,4.3,2025-06-18T16:33:04.439863
469,1154,2,4.3,2025-06-18T16:33:04.439865
470,1155,2,4.3,2025-06-18T16:33:04.439868
471,1151,4,4.3,2025-06-18T16:33:04.439984
472,1152,4,4.3,2025-06-18T16:33:04.439987
473,1153,4,4.3,2025-06-18T16:33:04.439989
474,1154,4,4.3,2025-06-18T16:33:04.439991
475,1155,4,4.3,2025-06-18T16:33:04.439993
476,1151,5,4.4,2025-06-18T16:33:04.440101
477,1152,5,4.4,2025-06-18T16:33:04.440104
478,1153,5,4.4,2025-06-18T16:33:04.440106
479,1154,5,4.4,2025-06-18T16:33:04.440108
480,1155,5,4.4,2025-06-18T16:33:04.440110
481,1201,1,4.3,2025-06-18T16:33:04.440230
482,1202,1,4.3,2025-06-18T16:33:04.440232
483,1203,1,4.3,2025-06-18T16:33:04.440235
484,1204,1,4.3,2025-06-18T16:33:04.440237
485,1205,1,4.3,2025-06-18T16:33:04.440240
486,1201,2,4.4,2025-06-18T16:33:04.440348
487,1202,2,4.4,2025-06-18T16:33:04.440350
488,1203,2,4.4,2025-06-18T16:33:04.440352
489,1204,2,4.4,2025-06-18T16:33:04.440354
490,1205,2,4.4,2025-06-18T16:33:04.440357
491,1201,4,4.4,2025-06-18T16:33:04.440465
492,1202,4,4.4,2025-06-18T16:33:04.440467
493,1203,4,4.4,2025-06-18T16:33:04.440469
494,1204,4,4.4,2025-06-18T16:33:04.440471
495,1205,4,4.4,2025-06-18T16:33:04.440473
496,1201,5,4.5,2025-06-18T16:33:04.440589
497,1202,5,4.5,2025-06-18T16:33:04.440592
498,1203,5,4.5,2025-06-18T16:33:04.440594
499,1204,5,4.5,2025-06-18T16:33:04.440596
500,1205,5,4.5,2025-06-18T16:33:04.440598
501,1251,1,4.2,2025-06-18T16:33:04.440710
502,1252,1,4.2,2025-06-18T16:33:04.440712
503,1253,1,4.2,2025-06-18T16:33:04.440714
504,1254,1,4.2,2025-06-18T16:33:04.440716
505,1255,1,4.2,2025-06-18T16:33:04.440718
506,1251,2,4.4,2025-06-18T16:33:04.440827
507,1252,2,4.4,2025-06-18T16:33:04.440830
508,1253,2,4.4,2025-06-18T16:33:04.440832
509,1254,2,4.4,2025-06-18T16:33:04.440834
510,1255,2,4.4,2025-06-18T16:33:04.440841
511,1251,4,4.4,2025-06-18T16:33:04.440951
512,1252,4,4.4,2025-06-18T16:33:04.440953
513,1253,4,4.4,2025-06-18T16:33:04.440956
514,1254,4,4.4,2025-06-18T16:33:04.440958
515,1255,4,4.4,2025-06-18T16:33:04.440960
516,1251,5,4.3,2025-06-18T16:33:04.441071
517,1252,5,4.3,2025-06-18T16:33:04.441074
518,1253,5,4.3,2025-06-18T16:33:04.441076
519,1254,5,4.3,2025-06-18T16:33:04.441079
520,1255,5,4.3,2025-06-18T16:33:04.441081
521,1301,1,4.5,2025-06-18T16:33:04.441190
522,1302,1,4.5,2025-06-18T16:33:04.441193
523,1303,1,4.5,2025-06-18T16:33:04.441195
524,1304,1,4.5,2025-06-18T16:33:04.441197
525,1305,1,4.5,2025-06-18T16:33:04.441200
526,1301,2,4.6,2025-06-18T16:33:04.441315
527,1302,2,4.6,2025-06-18T16:33:04.441318
528,1303,2,4.6,2025-06-18T16:33:04.441320
529,1304,2,4.6,2025-06-18T16:33:04.441328
530,1305,2,4.6,2025-06-18T16:33:04.441330
531,1301,4,4.6,2025-06-18T16:33:04.441438
532,1302,4,4.6,2025-06-18T16:33:04.441445
533,1303,4,4.6,2025-06-18T16:33:04.441447
534,1304,4,4.6,2025-06-18T16:33:04.441449
535,1305,4,4.6,2025-06-18T16:33:04.441452
536,1301,5,4.6,2025-06-18T16:33:04.441567
537,1302,5,4.6,2025-06-18T16:33:04.441569
538,1303,5,4.6,2025-06-18T16:33:04.441571
539,1304,5,4.6,2025-06-18T16:33:04.441573
540,1305,5,4.6,2025-06-18T16:33:04.441576
541,1351,1,4.6,2025-06-18T16:33:04.441687
542,1352,1,4.6,2025-06-18T16:33:04.441689
543,1353,1,4.6,2025-06-18T16:33:04.441691
544,1354,1,4.6,2025-06-18T16:33:04.441693
545,1355,1,4.6,2025-06-18T16:33:04.441696
546,1351,2,4.7,2025-06-18T16:33:04.441803
547,1352,2,4.7,2025-06-18T16:33:04.441805
548,1353,2,4.7,2025-06-18T16:33:04.441807
549,1354,2,4.7,2025-06-18T16:33:04.441809
550,1355,2,4.7,2025-06-18T16:33:04.441811
551,1351,4,4.8,2025-06-18T16:33:04.441908
552,1352,4,4.8,2025-06-18T16:33:04.441910
553,1353,4,4.8,2025-06-18T16:33:04.441912
554,1354,4,4.8,2025-06-18T16:33:04.441914
555,1355,4,4.8,2025-06-18T16:33:04.441915
556,1351,5,4.5,2025-06-18T16:33:04.442012
557,1352,5,4.5,2025-06-18T16:33:04.442014
558,1353,5,4.5,2025-06-18T16:33:04.442016
559,1354,5,4.5,2025-06-18T16:33:04.442018
560,1355,5,4.5,2025-06-18T16:33:04.442020
561,1401,1,4.4,2025-06-18T16:33:04.442118
562,1402,1,4.4,2025-06-18T16:33:04.442120
563,1403,1,4.4,2025-06-18T16:33:04.442122
564,1404,1,4.4,2025-06-18T16:33:04.442123
565,1405,1,4.4,2025-06-18T16:33:04.442125
566,1401,2,4.5,2025-06-18T16:33:04.442222
567,1402,2,4.5,2025-06-18T16:33:04.442224
568,1403,2,4.5,2025-06-18T16:33:04.442226
569,1404,2,4.5,2025-06-18T16:33:04.442228
570,1405,2,4.5,2025-06-18T16:33:04.442230
571,1401,4,4.5,2025-06-18T16:33:04.442327
572,1402,4,4.5,2025-06-18T16:33:04.442329
573,1403,4,4.5,2025-06-18T16:33:04.442331
574,1404,4,4.5,2025-06-18T16:33:04.442333
575,1405,4,4.5,2025-06-18T16:33:04.442335
576,1401,5,4.2,2025-06-18T16:33:04.442441
577,1402,5,4.2,2025-06-18T16:33:04.442443
578,1403,5,4.2,2025-06-18T16:33:04.442445
579,1404,5,4.2,2025-06-18T16:33:04.442447
580,1405,5,4.2,2025-06-18T16:33:04.442448
